student_id,Age,Gender,Department,Home_Language,English_Fluency,Parents_Income,Attendance_Rate,Disability,Internet_Access,Private_Lessons,Extracurricular_Activity,Resources_Access,Disciplinary_Actions,Class_Participation
260,17,Male,Arts,Native,Very_Fluent,High_Income,76,No,No,No,No,Full_access,Yes,Rarely
261,17,Female,Arts,Native,Not_Fluent,High_Income,94,Yes,No,Yes,Yes,No_access,No,Frequently
262,17,Female,Science,English,Very_Fluent,Middle_Income,91,No,No,Yes,Yes,No_access,Yes,Rarely
263,15,Female,Arts,Native,Very_Fluent,Middle_Income,93,Yes,Yes,No,Yes,Adequate_access,No,Frequently
264,18,Male,Business,Native,Very_Fluent,Middle_Income,73,No,No,No,No,Adequate_access,Yes,Rarely
265,16,Male,Science,Native,Fluent,Middle_Income,94,Yes,No,Yes,No,Adequate_access,Yes,Frequently
266,17,Female,Science,Native,Very_Fluent,Middle_Income,81,No,Yes,No,Yes,Adequate_access,No,Frequently
267,18,Female,Business,Native,Fluent,High_Income,92,No,No,Yes,Yes,Limited_access,No,Frequently
268,19,Female,Science,English,Not_Fluent,Low_Income,52,Yes,No,Yes,No,Adequate_access,Yes,Frequently
269,18,Male,Science,Native,Fluent,Low_Income,85,No,No,No,Yes,No_access,Yes,Frequently
270,17,Female,Arts,English,Fluent,Middle_Income,61,No,Yes,No,No,Adequate_access,No,Rarely
271,17,Male,Science,English,Not_Fluent,Low_Income,51,No,No,Yes,Yes,No_access,No,Rarely
272,17,Male,Science,Native,Very_Fluent,Middle_Income,62,No,Yes,Yes,No,Adequate_access,No,Frequently
273,16,Male,Arts,Native,Fluent,High_Income,72,Yes,No,Yes,No,Adequate_access,Yes,Frequently
274,17,Female,Business,English,Not_Fluent,Middle_Income,71,Yes,No,No,Yes,Adequate_access,No,Rarely
275,16,Male,Science,Native,Very_Fluent,Middle_Income,72,Yes,No,Yes,Yes,Adequate_access,No,Rarely
276,16,Male,Science,English,Fluent,Middle_Income,78,Yes,Yes,Yes,Yes,Adequate_access,Yes,Rarely
277,16,Male,Arts,English,Very_Fluent,High_Income,93,Yes,Yes,No,No,Adequate_access,No,Rarely
278,18,Male,Business,Native,Fluent,Low_Income,75,No,Yes,No,No,No_access,No,Rarely
279,18,Female,Arts,English,Fluent,High_Income,90,No,Yes,No,No,Limited_access,Yes,Rarely
280,15,Male,Arts,English,Not_Fluent,Low_Income,69,Yes,Yes,No,Yes,No_access,Yes,Frequently
281,18,Male,Arts,English,Not_Fluent,High_Income,64,No,Yes,No,No,Full_access,Yes,Frequently
282,18,Female,Arts,Native,Very_Fluent,Low_Income,84,No,Yes,No,No,Adequate_access,No,Frequently
283,17,Female,Arts,English,Very_Fluent,Low_Income,84,No,No,No,Yes,No_access,Yes,Rarely
284,18,Female,Science,English,Fluent,Middle_Income,63,Yes,Yes,No,Yes,Full_access,Yes,Frequently
285,15,Female,Science,English,Very_Fluent,High_Income,88,No,Yes,No,Yes,Adequate_access,Yes,Rarely
286,16,Female,Science,English,Not_Fluent,Low_Income,87,Yes,Yes,No,No,Full_access,Yes,Frequently
287,18,Female,Arts,Native,Fluent,Low_Income,60,No,No,Yes,No,Full_access,No,Frequently
288,17,Female,Business,English,Fluent,High_Income,75,Yes,No,No,Yes,Adequate_access,No,Rarely
289,17,Female,Business,English,Very_Fluent,High_Income,56,No,Yes,No,Yes,Adequate_access,No,Frequently
290,16,Female,Science,Native,Very_Fluent,High_Income,84,Yes,No,No,No,Limited_access,No,Rarely
291,18,Female,Science,Native,Not_Fluent,High_Income,63,No,Yes,No,No,Limited_access,Yes,Frequently
292,16,Female,Science,English,Not_Fluent,Low_Income,77,No,Yes,No,No,Limited_access,Yes,Frequently
293,17,Female,Science,Native,Fluent,Low_Income,69,Yes,No,No,Yes,Full_access,Yes,Rarely
294,15,Male,Business,Native,Fluent,High_Income,98,No,No,Yes,Yes,Limited_access,Yes,Rarely
295,17,Female,Business,Native,Not_Fluent,Low_Income,55,No,No,No,No,Adequate_access,No,Frequently
296,16,Male,Science,Native,Not_Fluent,High_Income,86,Yes,Yes,Yes,No,No_access,Yes,Frequently
297,18,Female,Science,English,Very_Fluent,High_Income,95,No,No,No,No,Full_access,No,Frequently
298,19,Male,Science,Native,Fluent,Low_Income,63,Yes,No,Yes,No,Limited_access,Yes,Rarely
299,18,Female,Business,Native,Fluent,High_Income,70,No,No,Yes,No,No_access,No,Rarely
300,17,Female,Science,English,Not_Fluent,Low_Income,84,Yes,Yes,No,No,Full_access,Yes,Frequently
